[ 12%] Built target moveit_py_utils
[ 12%] Built target ament_cmake_python_copy_moveit
[ 62%] Built target planning
[100%] Built target core
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_moveit_egg
-- Install configuration: "Release"
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/ament_index/resource_index/package_run_dependencies/moveit_py
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/ament_index/resource_index/parent_prefix_path/moveit_py
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/ament_prefix_path.sh
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/ament_prefix_path.dsv
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/path.sh
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/path.dsv
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/local_setup.bash
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/local_setup.sh
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/local_setup.zsh
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/local_setup.dsv
-- Installing: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/package.dsv
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/ament_index/resource_index/packages/moveit_py
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/cmake/moveit_py_utilsTargetsExport.cmake
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/cmake/moveit_py_utilsTargetsExport-release.cmake
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/cmake/moveit_pyConfig.cmake
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/cmake/moveit_pyConfig-version.cmake
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/package.xml
